[1m[90m[TAILING] Tailing last 300 lines for [2] process (change the value with --lines option)[39m[22m
[90m/root/.pm2/logs/whatsflow-server-error.log last 300 lines:[39m
[31m2|whatsflo | [39m  sqlMessage: "Unknown column 'phone_number' in 'WHERE'"
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at process.processTicksAndRejections (node:internal/process/task_queues:105:5)
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente d0eURzoBY1TjXP4lAAAD conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[c93d1e91cd64eebe] ⚠️ No se pudo determinar phoneNumber, usando sessionId como fallback
[31m2|whatsflo | [39m⚠️ Cliente d0eURzoBY1TjXP4lAAAD sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mValidationError: The Express 'trust proxy' setting is true, which allows anyone to trivially bypass IP-based rate limiting. See https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/ for more information.
[31m2|whatsflo | [39m    at Object.trustProxy (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:167:13)
[31m2|whatsflo | [39m    at wrappedValidations.<computed> [as trustProxy] (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:397:22)
[31m2|whatsflo | [39m    at Object.keyGenerator (/var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:657:20)
[31m2|whatsflo | [39m    at /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:710:32
[31m2|whatsflo | [39m    at async /var/www/web.whats-flow.com/src/server/node_modules/express-rate-limit/dist/index.cjs:691:5 {
[31m2|whatsflo | [39m  code: 'ERR_ERL_PERMISSIVE_TRUST_PROXY',
[31m2|whatsflo | [39m  help: 'https://express-rate-limit.github.io/ERR_ERL_PERMISSIVE_TRUST_PROXY/'
[31m2|whatsflo | [39m}
[31m2|whatsflo | [39mCliente KuYy3Zu_yZNXQMwhAAAH conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m⚠️ Cliente KuYy3Zu_yZNXQMwhAAAH sin sessionId después de 30s, desconectando...
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39mCliente 4Y_sG8DhDsSBNG3GAAAN conectado sin sessionId inicial, esperando join-session (timeout: 30s)
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.
[31m2|whatsflo | [39m[DB-CONTACT-WARN] Attempted to save own number as contact: 595985768793@s.whatsapp.net. Skipping.

[90m/root/.pm2/logs/whatsflow-server-out.log last 300 lines:[39m
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 187166370042074@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 187166370042074@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 123398839611605@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 123398839611605@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 123398839611605@lid
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 120363198646353674@g.us, name: Servicios Generales 🤝, subject: Servicios Generales 🤝
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 120363198646353674@g.us saved to contact_groups with name: Servicios Generales 🤝
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595984253587
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595982210720@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 595982210720
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 595982210720
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595982210720@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595982210720@s.whatsapp.net saved with name: 595982210720 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595982210720
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 919313870570@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 919313870570
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 919313870570
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 919313870570@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 919313870570@s.whatsapp.net saved with name: 919313870570 (NUMBER ONLY)
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595981962930@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 595981962930
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 595981962930
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595981962930@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595981962930@s.whatsapp.net saved with name: 595981962930 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: Servicios Generales 🤝
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 239651038220418@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 239651038220418@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 239651038220418@lid
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595982727270@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595982727270@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595982727270@s.whatsapp.net saved with name: 595982727270 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 919313870570
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 555599202861@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 555599202861
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 555599202861
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 555599202861@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 555599202861@s.whatsapp.net saved with name: 555599202861 (NUMBER ONLY)
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595985722240@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: Ceramica Schmid S.A
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595985722240@s.whatsapp.net saved with name: Ceramica Schmid S.A (REAL NAME)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 555599202861
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595981278156@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 595981278156
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 595981278156
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595981278156@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595981278156@s.whatsapp.net saved with name: 595981278156 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: Ceramica Schmid S.A
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595984211879@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: Silvina
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595984211879@s.whatsapp.net saved with name: Silvina (REAL NAME)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595981278156
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595994491657@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 595994491657
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 595994491657
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 595994491657@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595994491657@s.whatsapp.net saved with name: 595994491657 (NUMBER ONLY)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595994491657
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 918082352140@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: 918082352140
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: 918082352140
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[NAME-RESOLVE] ⚠ Sin nombre real para 918082352140@s.whatsapp.net, usando número
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 918082352140@s.whatsapp.net saved with name: 918082352140 (NUMBER ONLY)
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] --- getOrInsertContact ---
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] JID: 595971767472@s.whatsapp.net
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Name: null
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Notify Name: Club El Porvenir Guaireño
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] Phone Number: 595985768793
[32m2|whatsflo | [39m[DIAGNÓSTICO-DB-WRITE] -------------------------
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-CONTACT] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-CONTACT-SUCCESS] Individual contact 595971767472@s.whatsapp.net saved with name: Club El Porvenir Guaireño (REAL NAME)
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595981962930
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 91676177637589@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 91676177637589@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 91676177637589@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 93419900784799@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 93419900784799@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 93419900784799@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 179834693124213@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 179834693124213@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 179834693124213@lid
[32m2|whatsflo | [39m[c93d1e91cd64eebe] ✅ Chats del historial guardados
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 💾 Guardando 260 contactos del historial...
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 120363144588649928@g.us, name: SE VENDE DE TODO , subject: SE VENDE DE TODO 
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 120363144588649928@g.us saved to contact_groups with name: SE VENDE DE TODO 
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para contacto: 595982727270
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 197074607960276@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 197074607960276@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 197074607960276@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 111093775134910@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 111093775134910@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 111093775134910@lid
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 120363380391046835@g.us, name: CERO A PROGRAMADOR #159, subject: CERO A PROGRAMADOR #159
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 120363380391046835@g.us saved to contact_groups with name: CERO A PROGRAMADOR #159
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: SE VENDE DE TODO 
[32m2|whatsflo | [39m[DB-GROUP-CALL] Called getOrInsertWhatsAppGroup for jid: 595972596219-1625950737@g.us, name: Itapua compra ventas libre🤩, subject: Itapua compra ventas libre🤩
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-GROUP] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-GROUP-SUCCESS] WhatsApp group 595972596219-1625950737@g.us saved to contact_groups with name: Itapua compra ventas libre🤩
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Procesando lote 3/50 de contactos...
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 🖼️ Avatar descargado para grupo: CERO A PROGRAMADOR #159
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 39775759282370@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 39775759282370@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 39775759282370@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 225434260213965@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
[32m2|whatsflo | [39m[DB-BROADCAST] 🔄 Converted phoneNumber 595985768793 to ownerSessionId: 1
[32m2|whatsflo | [39m[DB-BROADCAST-SUCCESS] Broadcast 225434260213965@lid saved.
[32m2|whatsflo | [39m[c93d1e91cd64eebe] 📰 Newsletter guardado: 225434260213965@lid
[32m2|whatsflo | [39m[DB-BROADCAST-CALL] Called getOrInsertBroadcast for jid: 65906323529855@lid, type: newsletter
[32m2|whatsflo | [39m[getOwnerSessionId] ✅ HARDCODED: phone 595985768793 → user_id='1'
